"","SERIALNO","PUMA","WGTP","NP","VEH","FINCP"
183,2010000255787,2100,65,3,1,60000
184,2010000256549,2100,23,3,2,49000
185,2010000258975,2100,3,1,1,10400
186,2010000259689,2100,67,3,2,71800
187,2010000259906,2100,99,1,1,8000
188,2010000260100,2100,68,0,0,0
189,2010000261288,2100,7,3,2,98000
190,2010000261482,2100,16,6,2,72000
191,2010000263571,2100,0,1,0,0
192,2010000265308,2100,5,2,2,169000
193,2010000265409,2100,5,2,3,66800
194,2010000266191,2100,14,4,2,124500
195,2010000268029,2100,50,0,0,0
196,2010000269968,2100,23,4,1,83200
197,2010000271941,2100,17,1,1,15300
198,2010000272131,2100,17,4,1,11000
199,2010000274399,2100,40,1,0,10000
200,2010000275235,2100,4,2,2,61390
201,2010000275271,2100,21,1,1,19600
202,2010000275700,2100,15,1,2,381000
203,2010000275795,2100,17,1,1,37000
204,2010000277332,2100,21,1,0,13770
205,2010000277637,2100,20,2,2,167000
206,2010000278555,2100,18,3,2,57750
207,2010000278862,2100,9,1,1,39000
208,2010000280369,2100,21,1,1,81200
209,2010000291892,2100,19,1,1,22000
210,2010000295201,2100,0,1,0,0
211,2010000296221,2100,28,1,0,8100
212,2010000296823,2100,17,1,1,29500
213,2010000297324,2100,67,3,3,153600
214,2010000300255,2100,26,2,3,30000
215,2010000300282,2100,14,5,2,85300
216,2010000300338,2100,18,1,1,24000
217,2010000300373,2100,5,5,2,90000
218,2010000302600,2100,36,1,1,1000
219,2010000304448,2100,29,1,1,500
220,2010000308313,2100,5,3,2,33410
221,2010000310922,2100,21,1,1,30000
222,2010000313840,2100,17,2,2,117000
223,2010000314343,2100,114,1,1,25000
224,2010000314869,2100,0,1,0,0
225,2010000322010,2100,0,1,0,0
226,2010000322899,2100,20,1,1,65000
227,2010000323467,2100,0,1,0,0
228,2010000325153,2100,3,2,2,13800
229,2010000326715,2100,37,1,0,28000
230,2010000329758,2100,4,3,2,16500
231,2010000329798,2100,0,1,0,0
232,2010000329981,2100,20,2,1,72020
233,2010000330457,2100,12,3,3,65500
234,2010000331726,2100,14,2,3,100700
235,2010000332238,2100,28,2,2,23000
236,2010000333878,2100,20,2,1,75300
237,2010000334035,2100,4,2,1,53900
238,2010000334689,2100,20,2,2,48900
239,2010000334976,2100,14,2,2,258000
240,2010000335917,2100,13,1,1,30510
241,2010000337311,2100,16,2,2,80000
242,2010000337754,2100,19,1,1,40100
243,2010000339193,2100,22,2,0,11900
244,2010000339896,2100,17,4,4,137000
245,2010000340338,2100,0,1,0,0
246,2010000344364,2100,32,2,6,51000
247,2010000345448,2100,19,1,1,116000
248,2010000345859,2100,20,6,3,241000
249,2010000346161,2100,16,2,1,9000
250,2010000346501,2100,24,3,0,5000
251,2010000346817,2100,14,1,2,2e+05
252,2010000347953,2100,98,1,1,33000
253,2010000349458,2100,15,4,2,150000
254,2010000349459,2100,6,3,2,72000
255,2010000354006,2100,17,3,2,76000
256,2010000355239,2100,57,0,0,0
257,2010000356089,2100,20,3,2,79010
258,2010000357208,2100,0,1,0,0
259,2010000357624,2100,0,1,0,0
260,2010000358226,2100,21,2,2,457500
261,2010000359313,2100,0,1,0,0
262,2010000363504,2100,5,5,3,117000
263,2010000366385,2100,4,2,2,106900
264,2010000366780,2100,0,1,0,0
265,2010000367269,2100,19,4,1,55000
266,2010000367421,2100,16,3,1,2460
267,2010000368953,2100,20,5,2,27000
268,2010000368975,2100,11,1,0,18000
269,2010000370069,2100,45,3,3,107000
270,2010000371077,2100,17,1,1,60000
271,2010000372047,2100,21,6,3,53500
272,2010000372289,2100,13,1,1,17990
273,2010000373251,2100,13,1,2,29400
274,2010000373798,2100,27,1,2,42000
275,2010000374043,2100,19,1,1,11500
276,2010000375030,2100,14,2,2,42000
277,2010000375558,2100,0,1,0,0
278,2010000376974,2100,0,1,0,0
279,2010000378241,2100,18,2,2,119000
280,2010000378940,2100,24,2,4,157400
281,2010000379775,2100,8,3,0,3200
282,2010000384104,2100,4,2,2,46100
283,2010000385124,2100,57,1,1,38000
284,2010000385480,2100,22,4,2,92200
285,2010000386459,2100,0,1,0,0
286,2010000387320,2100,8,3,0,15300
287,2010000390645,2100,5,2,4,59910
288,2010000390775,2100,0,1,0,0
289,2010000391132,2100,4,2,1,25300
290,2010000391768,2100,0,1,0,0
291,2010000393165,2100,17,2,1,40700
292,2010000393984,2100,19,1,0,13000
293,2010000395495,2100,0,1,0,0
294,2010000398224,2100,5,1,1,300
295,2010000398405,2100,17,1,1,27500
296,2010000399251,2100,0,1,0,0
297,2010000399737,2100,9,3,2,70000
298,2010000400758,2100,56,0,0,0
299,2010000401942,2100,19,2,2,156000
300,2010000402665,2100,80,4,4,31000
301,2010000403689,2100,14,2,1,29500
302,2010000405788,2100,42,3,3,175000
303,2010000408378,2100,4,6,4,61600
304,2010000410356,2100,13,1,1,20520
305,2010000411161,2100,0,1,0,0
306,2010000411692,2100,5,2,1,17350
307,2010000412181,2100,0,1,0,0
308,2010000412516,2100,9,2,2,3010
309,2010000412906,2100,16,1,1,6150
310,2010000416356,2100,10,5,2,70000
311,2010000420001,2100,60,2,0,37600
312,2010000421784,2100,16,4,2,106000
313,2010000421830,2100,12,2,2,31000
314,2010000422427,2100,18,1,0,14400
315,2010000424864,2100,28,3,2,119600
316,2010000426322,2100,18,3,2,9400
317,2010000426631,2100,42,2,2,104000
318,2010000428056,2100,19,2,3,333500
319,2010000430785,2100,15,1,2,35200
320,2010000431203,2100,5,3,3,15000
321,2010000431574,2100,4,4,2,81000
322,2010000433350,2100,21,2,0,8000
323,2010000434812,2100,21,2,1,12920
324,2010000435785,2100,16,2,4,68000
325,2010000436009,2100,74,3,2,45000
326,2010000437711,2100,22,4,2,165000
327,2010000438350,2100,111,1,1,36000
328,2010000439158,2100,43,0,0,0
329,2010000440521,2100,17,4,2,378100
330,2010000442667,2100,25,3,1,50000
331,2010000443743,2100,4,1,1,36000
332,2010000446579,2100,22,1,1,8000
333,2010000447334,2100,0,1,0,0
334,2010000448708,2100,22,1,1,16400
335,2010000448929,2100,14,3,2,18900
336,2010000449262,2100,17,3,1,29400
337,2010000449583,2100,13,1,1,17000
338,2010000451484,2100,17,1,1,30900
339,2010000454443,2100,13,2,2,38400
340,2010000454702,2100,15,2,2,160000
341,2010000458055,2100,15,2,2,42570
342,2010000460357,2100,5,2,2,109700
343,2010000460797,2100,30,1,0,13000
344,2010000462252,2100,14,2,1,30500
345,2010000465588,2100,52,7,2,27000
346,2010000465955,2100,4,2,3,93300
347,2010000465957,2100,4,1,1,52010
348,2010000465997,2100,12,4,2,218000
349,2010000467387,2100,15,1,1,126000
350,2010000467758,2100,44,3,2,41600
351,2010000469601,2100,18,1,1,1e+05
352,2010000470556,2100,21,2,1,134500
353,2010000473340,2100,0,1,0,0
354,2010000473521,2100,23,2,2,67400
355,2010000474874,2100,21,3,2,408000
356,2010000477343,2100,19,1,1,10200
357,2010000478814,2100,4,2,1,67000
358,2010000480642,2100,15,2,2,103800
359,2010000481146,2100,8,3,4,76000
360,2010000481334,2100,63,0,0,0
361,2010000485238,2100,42,1,1,32000
362,2010000486071,2100,17,1,1,38000
363,2010000487787,2100,13,0,0,0
364,2010000489569,2100,20,2,2,156250
365,2010000492437,2100,14,1,1,26000
366,2010000495705,2100,3,4,3,72000
367,2010000495865,2100,21,2,2,65750
368,2010000499066,2100,0,1,0,0
369,2010000499112,2100,21,1,1,20000
370,2010000500488,2100,19,1,1,32900
371,2010000502007,2100,0,1,0,0
372,2010000503466,2100,15,1,0,12000
373,2010000504532,2100,15,2,2,130000
374,2010000506201,2100,4,2,2,81000
375,2010000506212,2100,17,2,2,146960
376,2010000506218,2100,12,2,2,53500
377,2010000506312,2100,20,3,3,121700
378,2010000508793,2100,9,3,3,84800
379,2010000509392,2100,36,1,1,75020
380,2010000509417,2100,33,1,0,65000
381,2010000509720,2100,0,1,0,0
382,2010000511705,2100,22,2,2,91800
383,2010000512540,2100,0,1,0,0
384,2010000513050,2100,10,4,2,86200
385,2010000513353,2100,20,1,1,16000
386,2010000517909,2100,3,4,2,44100
387,2010000518150,2100,3,4,3,117000
388,2010000519684,2100,19,2,2,68000
389,2010000521819,2100,16,4,3,1e+05
390,2010000523884,2100,28,2,2,455000
391,2010000524147,2100,12,2,0,31000
392,2010000527571,2100,54,2,0,8250
393,2010000528141,2100,18,2,1,44700
394,2010000528185,2100,5,2,3,53700
395,2010000529688,2100,5,1,2,81010
396,2010000531173,2100,17,3,1,140200
397,2010000531914,2100,0,1,0,0
398,2010000531918,2100,18,1,1,22500
399,2010000534314,2100,16,3,2,52980
400,2010000535347,2100,4,1,2,73900
401,2010000539889,2100,36,3,3,0
402,2010000541241,2100,16,2,1,192000
403,2010000541859,2100,4,1,2,89350
404,2010000541906,2100,18,2,2,136000
405,2010000541921,2100,13,0,0,0
406,2010000542616,2100,15,3,3,49100
407,2010000543741,2100,0,1,0,0
408,2010000544774,2100,17,4,3,68000
409,2010000545231,2100,16,3,1,76000
410,2010000550864,2100,19,2,2,57400
411,2010000552810,2100,0,1,0,0
412,2010000556031,2100,18,3,5,10100
413,2010000559511,2100,30,2,0,10960
414,2010000560028,2100,21,1,1,15000
415,2010000560113,2100,25,2,2,32600
416,2010000561136,2100,4,2,2,151050
417,2010000563735,2100,9,0,0,0
418,2010000566090,2100,8,4,2,84000
419,2010000566693,2100,15,2,1,33080
420,2010000567073,2100,34,1,1,29300
421,2010000570021,2100,4,2,2,55000
422,2010000570173,2100,22,2,2,610000
423,2010000572339,2100,4,1,1,24000
424,2010000572827,2100,28,1,1,10000
425,2010000577336,2100,10,3,2,92000
426,2010000579997,2100,0,1,0,0
427,2010000580532,2100,12,1,1,120000
428,2010000581826,2100,12,1,0,29400
429,2010000582362,2100,13,1,1,195000
430,2010000582711,2100,0,1,0,0
431,2010000583916,2100,15,1,1,12530
432,2010000585735,2100,29,2,1,10000
433,2010000586937,2100,32,2,1,25000
434,2010000587606,2100,19,1,1,90000
435,2010000588640,2100,25,2,2,600
436,2010000589841,2100,7,4,3,120000
437,2010000590942,2100,17,1,0,18000
438,2010000592707,2100,21,2,2,96630
439,2010000593353,2100,0,1,0,0
440,2010000595627,2100,13,3,3,67600
441,2010000596891,2100,17,1,1,30600
442,2010000597361,2100,19,3,2,97000
443,2010000597377,2100,22,3,2,190000
444,2010000597607,2100,0,1,0,0
445,2010000598021,2100,17,1,1,19600
446,2010000599322,2100,4,1,1,33000
447,2010000600133,2100,19,2,0,8100
448,2010000602332,2100,10,2,2,75150
449,2010000602613,2100,17,1,1,33600
450,2010000606193,2100,19,1,2,55570
451,2010000608029,2100,7,1,1,15500
452,2010000609755,2100,19,2,2,97820
453,2010000610653,2100,15,2,2,83000
454,2010000611803,2100,0,1,0,0
455,2010000613142,2100,13,2,2,57900
456,2010000613510,2100,22,4,3,90000
457,2010000616040,2100,13,2,2,34800
458,2010000617112,2100,0,1,0,0
459,2010000617121,2100,20,2,2,54660
460,2010000617371,2100,21,1,0,27400
461,2010000618072,2100,14,3,1,4000
462,2010000619609,2100,32,1,1,35000
463,2010000619985,2100,5,2,4,150040
464,2010000620099,2100,10,4,2,116900
465,2010000625440,2100,3,1,1,13200
466,2010000627001,2100,20,2,1,18000
467,2010000628381,2100,0,1,0,0
468,2010000630749,2100,21,2,2,56500
469,2010000633785,2100,0,1,0,0
470,2010000637819,2100,20,2,2,162500
471,2010000639450,2100,20,3,2,57630
472,2010000641016,2100,17,2,1,33010
473,2010000641292,2100,20,1,0,8900
474,2010000641388,2100,73,5,0,3300
475,2010000641671,2100,0,1,0,0
476,2010000642331,2100,0,1,0,0
477,2010000642350,2100,15,1,1,50000
478,2010000646840,2100,4,4,2,60000
479,2010000648900,2100,22,3,1,96000
480,2010000649712,2100,13,2,2,144900
481,2010000649796,2100,21,1,0,924
482,2010000649889,2100,0,1,0,0
483,2010000650148,2100,0,1,0,0
484,2010000650574,2100,20,2,2,196000
485,2010000650869,2100,5,2,1,32000
486,2010000653472,2100,14,2,2,96500
487,2010000654116,2100,57,1,2,44000
488,2010000654536,2100,16,2,3,38200
489,2010000656656,2100,16,2,2,40000
490,2010000657162,2100,4,0,0,0
491,2010000658313,2100,0,1,0,0
492,2010000661708,2100,0,1,0,0
493,2010000664857,2100,22,2,2,117000
494,2010000667444,2100,17,2,2,7000
495,2010000667500,2100,64,5,3,108000
496,2010000667892,2100,22,1,1,6200
497,2010000671222,2100,9,1,1,167100
498,2010000672708,2100,15,1,1,20400
499,2010000673385,2100,15,2,2,144700
500,2010000673606,2100,19,2,3,104700
501,2010000678537,2100,12,3,1,10000
502,2010000679063,2100,4,3,3,134000
503,2010000680115,2100,17,1,1,46890
504,2010000680328,2100,22,4,2,6500
505,2010000681931,2100,20,2,1,50000
506,2010000682195,2100,17,2,2,119000
507,2010000683887,2100,12,2,1,52990
508,2010000684770,2100,5,2,2,124000
509,2010000687879,2100,0,1,0,0
510,2010000688218,2100,0,1,0,0
511,2010000690398,2100,24,4,2,185000
512,2010000691902,2100,16,2,2,96400
513,2010000692018,2100,4,2,2,106400
514,2010000692023,2100,5,4,3,64200
515,2010000694405,2100,21,2,1,32400
516,2010000695270,2100,8,2,2,28400
517,2010000695787,2100,4,4,2,145000
518,2010000696093,2100,16,5,2,132000
519,2010000697180,2100,6,4,2,83600
520,2010000697227,2100,19,2,1,46600
521,2010000698184,2100,4,2,2,65000
522,2010000702190,2100,0,1,0,0
523,2010000702452,2100,0,1,0,0
524,2010000703989,2100,23,1,1,70000
525,2010000704969,2100,0,1,0,0
526,2010000709877,2100,10,5,3,50000
527,2010000710646,2100,16,2,0,7800
528,2010000710722,2100,27,2,1,17700
529,2010000710771,2100,14,1,1,50200
530,2010000711485,2100,27,2,1,44700
531,2010000712406,2100,15,1,1,150
532,2010000712927,2100,5,4,2,70000
533,2010000715104,2100,20,1,3,89200
534,2010000715163,2100,22,2,2,62300
535,2010000718178,2100,16,2,2,113000
536,2010000718706,2100,3,3,2,41400
537,2010000719178,2100,14,1,1,11220
538,2010000721344,2100,0,1,0,0
539,2010000722431,2100,0,1,0,0
540,2010000722580,2100,59,0,0,0
541,2010000722971,2100,20,4,2,103540
542,2010000723207,2100,18,3,3,210000
543,2010000724603,2100,0,1,0,0
544,2010000725794,2100,25,0,0,0
545,2010000725871,2100,32,3,2,150200
546,2010000726614,2100,16,2,2,191750
547,2010000727599,2100,4,1,1,14740
548,2010000728478,2100,13,1,1,25000
549,2010000730155,2100,15,3,1,23500
550,2010000730199,2100,9,3,1,41000
551,2010000730576,2100,0,1,0,0
552,2010000730736,2100,9,2,2,94000
553,2010000739688,2100,8,2,2,38700
554,2010000742781,2100,17,2,2,61200
555,2010000745530,2100,77,2,1,12500
556,2010000745896,2100,0,1,0,0
557,2010000747548,2100,8,2,2,40000
558,2010000747952,2100,35,0,0,0
559,2010000748286,2100,16,2,2,112000
560,2010000749463,2100,14,2,3,62200
561,2010000749707,2100,27,3,2,66000
562,2010000749943,2100,23,2,1,12900
563,2010000751695,2100,4,4,3,79508
564,2010000752233,2100,0,1,0,0
565,2010000753648,2100,20,6,4,44100
566,2010000753787,2100,0,1,0,0
567,2010000755154,2100,29,1,1,10000
568,2010000755292,2100,5,2,3,126400
569,2010000755651,2100,8,2,1,110060
570,2010000757473,2100,25,0,0,0
571,2010000757948,2100,15,1,1,8010
572,2010000760060,2100,5,1,2,45000
573,2010000760220,2100,15,2,2,78700
574,2010000760883,2100,0,1,0,0
575,2010000761488,2100,30,4,1,36600
576,2010000763856,2100,0,1,0,0
577,2010000763969,2100,19,1,1,59200
578,2010000764228,2100,21,4,1,26000
579,2010000765911,2100,20,1,2,22000
580,2010000766841,2100,0,1,0,0
581,2010000767176,2100,0,1,0,0
582,2010000767441,2100,16,5,2,12000
583,2010000767843,2100,31,2,2,52000
584,2010000767927,2100,0,1,0,0
585,2010000770095,2100,18,1,1,43600
586,2010000771620,2100,4,3,3,72540
587,2010000771958,2100,16,4,2,51000
588,2010000772079,2100,11,2,2,390000
589,2010000774776,2100,19,1,0,0
590,2010000776751,2100,18,2,2,60200
591,2010000778671,2100,15,1,1,49600
592,2010000781400,2100,15,2,2,86000
593,2010000782002,2100,19,4,1,45000
594,2010000783011,2100,0,1,0,0
595,2010000785416,2100,4,2,2,31100
596,2010000785939,2100,18,1,1,45000
597,2010000786395,2100,6,2,0,7500
598,2010000787028,2100,19,1,0,6730
599,2010000788392,2100,17,10,5,89100
600,2010000789833,2100,0,1,0,0
601,2010000791915,2100,0,1,0,0
602,2010000792522,2100,16,4,4,332800
603,2010000795636,2100,4,2,2,22900
604,2010000796609,2100,13,3,1,11600
605,2010000800498,2100,4,2,2,66000
606,2010000800947,2100,17,1,1,89000
607,2010000801332,2100,5,5,3,95000
608,2010000802264,2100,13,1,1,23010
609,2010000802847,2100,18,3,2,27200
610,2010000804183,2100,21,5,2,378500
611,2010000809212,2100,14,3,2,54000
612,2010000809496,2100,0,1,0,0
613,2010000809749,2100,21,2,2,47500
614,2010000811434,2100,6,3,4,120000
615,2010000815880,2100,0,1,0,0
616,2010000816582,2100,20,2,1,82300
617,2010000818389,2100,19,1,1,35000
618,2010000819322,2100,17,1,1,4000
619,2010000820590,2100,0,1,0,0
620,2010000822220,2100,0,1,0,0
621,2010000825365,2100,4,2,2,48000
622,2010000825759,2100,0,1,0,0
623,2010000826281,2100,19,1,1,263000
624,2010000826846,2100,13,1,0,13900
625,2010000826975,2100,3,3,2,65000
626,2010000828140,2100,0,1,0,0
627,2010000828499,2100,68,1,1,50000
628,2010000828864,2100,0,1,0,0
629,2010000831188,2100,16,1,1,16800
630,2010000834806,2100,18,1,1,19600
631,2010000836812,2100,20,1,2,13000
632,2010000837543,2100,14,2,2,141100
633,2010000839483,2100,0,1,0,0
634,2010000842061,2100,56,0,0,0
635,2010000843499,2100,5,3,2,68010
636,2010000846389,2100,5,2,1,16000
637,2010000847347,2100,6,3,2,129530
638,2010000847875,2100,22,3,3,117000
639,2010000848838,2100,20,0,0,0
640,2010000851159,2100,32,5,2,35000
641,2010000853111,2100,20,2,2,26400
642,2010000855669,2100,52,1,1,48000
643,2010000857317,2100,13,5,2,65000
644,2010000858866,2100,4,2,2,82600
645,2010000859745,2100,56,1,1,23000
646,2010000860256,2100,0,1,0,0
647,2010000862280,2100,10,1,0,0
648,2010000862578,2100,22,3,1,17000
649,2010000863177,2100,0,1,0,0
650,2010000867714,2100,24,3,2,43000
651,2010000869972,2100,25,4,2,73400
652,2010000870000,2100,0,1,0,0
653,2010000870141,2100,4,2,2,87450
654,2010000870156,2100,19,2,1,59500
655,2010000871165,2100,0,1,0,0
656,2010000871808,2100,4,3,1,11460
657,2010000875513,2100,5,5,3,49700
658,2010000877314,2100,5,4,2,93000
659,2010000879741,2100,20,2,2,44000
660,2010000879916,2100,18,2,2,15000
661,2010000881284,2100,5,6,2,65000
662,2010000881642,2100,14,1,1,30000
663,2010000885021,2100,8,0,0,0
664,2010000888118,2100,16,1,1,23000
665,2010000889432,2100,18,2,1,88000
666,2010000890343,2100,57,2,1,27200
667,2010000890353,2100,8,1,1,25000
668,2010000890805,2100,2,1,1,31000
669,2010000893111,2100,19,3,1,32000
670,2010000898687,2100,15,2,2,161000
671,2010000903113,2100,39,0,0,0
672,2010000905658,2100,16,1,1,34000
673,2010000907234,2100,0,1,0,0
674,2010000907462,2100,19,2,4,83000
675,2010000907642,2100,9,4,3,76112
676,2010000911536,2100,13,1,2,11100
677,2010000912355,2100,62,0,0,0
678,2010000913938,2100,0,1,0,0
679,2010000914353,2100,15,4,3,182000
680,2010000914872,2100,15,2,2,121900
681,2010000915723,2100,4,2,2,23000
682,2010000917323,2100,0,1,0,0
683,2010000919931,2100,51,2,2,14400
684,2010000921015,2100,9,7,5,135200
685,2010000924342,2100,5,3,2,23000
686,2010000924586,2100,21,1,1,19000
687,2010000924724,2100,14,1,1,32000
688,2010000926248,2100,12,2,2,89604
689,2010000929206,2100,8,2,1,10000
690,2010000930370,2100,0,1,0,0
691,2010000931848,2100,24,1,1,10000
692,2010000933087,2100,19,0,0,0
693,2010000933111,2100,49,2,2,2200
694,2010000933949,2100,16,1,1,41020
695,2010000934802,2100,41,1,2,42000
696,2010000937393,2100,8,2,1,15000
697,2010000938667,2100,6,2,3,60000
698,2010000940348,2100,7,1,1,16700
699,2010000940404,2100,39,7,3,86000
700,2010000941202,2100,26,1,1,10100
701,2010000941964,2100,5,1,2,10600
702,2010000945714,2100,20,3,2,150520
