,STATEFP,COUNTYFP,PUMA5CE,TRACTCE,0-17,18-34,65+,35-64,count,1,3,2,4+
101,17,019,02100,010900,2346,2805,1206,3647,3795,847,752,1390,806
102,17,019,02100,011000,456,1762,306,1334,2248,1387,239,503,119
103,17,019,02100,011100,56,1944,39,333,1151,486,64,533,68
104,18,013,02100,974600,387,375,522,1357,1142,319,130,491,202
105,18,013,02100,974700,748,577,631,1446,1295,237,229,574,255
106,18,013,02100,974800,749,774,872,1772,1736,464,225,766,281
107,18,013,02100,974900,1120,488,1014,2179,1922,516,264,731,411
108,18,109,02100,510100,2484,1924,1340,4012,3467,553,598,1246,1070
109,18,109,02100,510201,1049,772,553,1915,1707,354,356,675,322
110,18,109,02100,510202,986,847,340,1635,1372,288,239,521,324
111,18,109,02100,510300,943,1065,1007,1932,2072,556,344,866,306
112,18,109,02100,510401,1099,657,529,1757,1343,181,234,521,407
113,18,109,02100,510402,1464,839,678,2408,1915,294,363,737,521
114,18,109,02100,510500,931,888,624,1866,1665,337,325,700,303
115,18,109,02100,510600,1782,1211,1263,3640,2908,735,321,1064,788
116,18,109,02100,510701,576,693,656,1299,1396,469,252,513,162
117,18,109,02100,510702,1459,1167,983,2462,2107,336,410,850,511
118,18,109,02100,510800,838,755,570,1374,1335,340,277,411,307
119,18,109,02100,510900,1123,1010,523,1584,1535,485,321,367,362
120,18,109,02100,511000,1922,1427,985,3557,2787,464,406,1169,748
121,18,133,02100,956000,689,526,415,1443,1291,390,231,446,224
122,18,133,02100,956100,325,393,504,1175,1047,267,136,487,157
123,18,133,02100,956200,892,1983,654,1719,1626,460,230,661,275
124,18,133,02100,956300,1451,2561,1182,2135,2294,638,266,785,605
125,18,133,02100,956400,1797,1465,1076,3211,2722,422,366,1194,740
126,18,133,02100,956500,1772,960,1098,2316,2248,433,493,730,592
127,18,133,02100,956600,581,2028,583,2716,1421,412,240,544,225
128,19,029,02100,190100,510,347,617,988,1070,279,114,481,196
129,19,029,02100,190200,585,315,464,1000,958,195,154,435,174
130,19,029,02100,190300,405,237,252,711,692,193,86,287,126
131,19,029,02100,190400,794,763,1060,1474,1987,793,223,682,289
132,19,029,02100,190500,761,653,503,1151,1373,558,140,450,225
133,19,071,02100,970100,415,310,402,999,948,243,144,423,138
134,19,071,02100,970200,638,478,593,1023,1052,332,134,335,251
135,19,071,02100,970300,513,341,491,903,954,215,98,419,222
136,19,085,02100,290100,565,449,557,951,1063,339,117,417,190
137,19,085,02100,290200,742,560,667,1397,1421,449,200,522,250
138,19,085,02100,290300,787,586,442,1166,1148,269,163,449,267
139,19,085,02100,290400,712,558,622,1357,1398,456,141,551,250
140,19,085,02100,290500,504,346,390,1109,943,197,138,404,204
141,19,129,02100,040100,662,532,454,1192,1114,270,141,494,209
142,19,129,02100,040201,492,284,303,1037,809,155,91,381,182
143,19,129,02100,040202,900,436,556,1613,1288,219,171,574,324
144,19,129,02100,040301,745,664,230,1128,1004,306,178,238,282
145,19,129,02100,040302,812,622,705,1495,1184,325,133,413,313
146,19,137,02100,960100,384,329,383,884,886,207,104,440,135
147,19,137,02100,960200,651,371,539,1024,1078,263,126,480,209
148,19,137,02100,960300,705,471,642,1251,1449,518,157,549,225
149,19,137,02100,960400,619,463,603,1146,1197,293,186,522,196
150,19,145,02100,490100,563,388,536,1120,1099,297,141,478,183
151,19,145,02100,490200,568,458,444,853,1012,374,75,331,232
152,19,145,02100,490300,692,464,662,1137,1178,365,199,405,209
153,19,145,02100,490400,779,782,429,1190,991,291,92,374,234
154,19,145,02100,490500,433,428,660,916,1101,442,109,388,162
155,19,145,02100,490600,397,334,407,1020,913,240,83,415,175
156,19,155,02100,021200,924,682,516,1649,1488,303,158,717,310
157,19,155,02100,021400,654,491,542,1527,1272,146,238,658,230
158,19,155,02100,021501,685,380,419,895,918,198,117,386,217
159,19,155,02100,021502,575,453,535,1035,1139,367,168,437,167
160,19,155,02100,021602,718,402,403,1195,1004,172,140,422,270
161,19,155,02100,021603,761,378,341,981,858,134,92,364,268
162,19,155,02100,021701,602,408,361,1039,945,220,98,428,199
163,19,155,02100,021702,520,363,292,930,854,234,118,328,174
164,19,155,02100,030100,1154,1678,1110,2089,2413,603,519,1014,277
165,19,155,02100,030200,818,787,406,1335,1405,436,251,478,240
166,19,155,02100,030300,707,450,511,1410,1300,388,237,476,199
167,19,155,02100,030401,1181,1203,417,1371,1612,479,388,381,364
168,19,155,02100,030402,552,1004,344,843,1293,573,125,425,170
169,19,155,02100,030501,535,429,284,893,965,333,166,331,135
170,19,155,02100,030502,710,666,335,1052,1008,284,180,292,252
171,19,155,02100,030601,347,461,336,814,887,357,111,301,118
172,19,155,02100,030602,778,540,273,1162,992,266,216,257,253
173,19,155,02100,030700,737,837,175,1227,1010,326,130,253,301
174,19,155,02100,030800,835,872,372,1124,1222,282,368,326,246
175,19,155,02100,030900,370,236,364,800,942,613,63,153,113
176,19,155,02100,031000,517,597,238,990,988,344,59,373,212
177,19,155,02100,031100,841,564,330,1087,1120,396,156,341,227
178,19,155,02100,031200,778,398,758,1308,1363,403,219,530,211
179,19,155,02100,031300,706,706,259,1112,1036,287,159,367,223
180,19,155,02100,031400,1217,967,421,1216,1354,293,172,524,365
181,19,155,02100,031601,1157,739,753,1909,1710,273,264,792,381
182,19,155,02100,031602,561,417,781,1036,1087,261,77,536,213
183,19,155,02100,031700,748,1824,831,1572,1606,448,234,629,295
184,19,155,02100,031800,663,666,714,1485,1410,434,234,554,188
185,19,155,02100,031900,834,444,742,1737,1482,300,270,627,285
186,19,165,02100,960100,645,326,697,1245,1229,359,97,571,202
187,19,165,02100,960200,691,594,555,1142,1221,395,174,453,199
188,19,165,02100,960300,746,470,1058,1354,1572,570,177,558,267
189,19,165,02100,960400,642,427,348,1052,1044,375,64,379,226
190,21,021,02100,930100,652,1045,1161,2187,2027,767,227,797,236
191,21,021,02100,930200,956,552,990,1805,1684,388,215,753,328
192,21,021,02100,930300,517,1835,323,879,982,453,98,304,127
193,21,021,02100,930400,904,974,712,1532,1736,588,188,673,287
194,21,021,02100,930500,828,720,631,1397,1274,346,131,500,297
195,21,021,02100,930600,1058,694,546,1721,1497,378,182,592,345
196,21,021,02100,930700,1126,867,764,2012,1845,515,265,722,343
197,21,079,02100,970100,1447,970,767,3074,2412,397,314,1139,562
198,21,079,02100,970200,841,867,822,1813,1667,345,335,609,378
199,21,079,02100,970300,806,700,635,1222,1328,345,271,369,343
200,21,079,02100,970400,709,552,499,1252,1187,276,282,392,237
201,21,113,02100,060101,1804,1845,961,3168,2904,446,895,954,609
202,21,113,02100,060102,1940,1634,873,2521,2547,466,444,1014,623
203,21,113,02100,060200,821,801,611,1807,1610,328,161,731,390
204,21,113,02100,060300,745,337,337,1124,909,180,94,402,233
205,21,113,02100,060400,1753,2792,1296,2517,2712,652,385,1049,626
206,21,113,02100,060502,1985,1637,555,2284,2232,356,369,707,800
207,21,113,02100,060503,1072,886,810,1898,1952,548,389,666,349
208,21,113,02100,060504,973,809,172,1227,1280,395,225,360,300
209,21,113,02100,060600,1509,727,901,3196,2166,140,493,854,679
210,21,137,02100,920101,337,418,475,603,808,165,187,327,129
211,21,137,02100,920102,949,795,798,2009,1900,569,299,640,392
212,21,137,02100,920103,657,597,169,873,903,186,219,284,214
213,21,137,02100,920200,1410,1058,1070,2567,2431,457,400,856,718
214,21,137,02100,920300,1451,947,746,2281,2043,539,443,499,562
215,21,137,02100,920400,1053,807,758,1670,1685,395,251,605,434
216,22,109,02100,000101,1505,1823,623,2389,2371,571,543,736,521
217,22,109,02100,000102,1046,911,502,1424,1446,446,151,458,391
218,22,109,02100,000201,1275,956,283,1188,1282,342,270,294,376
219,22,109,02100,000202,2119,1566,781,2979,2638,499,497,973,669
220,22,109,02100,000300,936,1172,870,1973,2254,768,411,858,217
221,22,109,02100,000401,1427,1376,729,1547,1848,479,501,518,350
222,22,109,02100,000402,1037,1210,687,1267,1452,257,358,499,338
223,22,109,02100,000500,1319,1251,919,2330,2334,792,299,748,495
224,22,109,02100,000600,1607,1811,568,2276,2227,557,325,758,587
225,22,109,02100,000700,1331,1525,765,2319,2014,639,193,543,639
226,22,109,02100,000800,1347,1637,871,2010,2198,720,264,673,541
227,22,109,02100,000900,1203,1220,653,1908,2039,768,315,578,378
228,22,109,02100,001000,1520,1535,685,2042,2070,339,398,803,530
229,22,109,02100,001100,774,782,495,1610,1197,242,221,396,338
230,22,109,02100,001201,843,331,416,1353,1053,241,191,324,297
231,22,109,02100,001202,1147,856,508,1462,1295,176,282,427,410
232,22,109,02100,001300,2320,2501,618,2931,2323,334,390,765,834
233,22,109,02100,001400,798,685,384,1146,1007,193,186,362,266
234,22,109,02100,001500,2210,1711,745,3125,2380,209,575,667,929
235,22,109,02100,001600,400,386,414,1108,1054,498,249,165,142
236,22,109,02100,001700,2847,1847,1197,4539,3604,746,497,1142,1219
237,22,109,02100,990000,0,0,0,0,0,0,0,0,0
238,27,033,02100,270100,746,623,563,1057,1201,376,124,406,295
239,27,033,02100,270200,603,295,610,928,991,311,92,399,189
240,27,033,02100,270300,829,571,706,1303,1385,367,147,579,292
241,27,033,02100,270400,595,588,691,924,1202,448,141,416,197
242,27,043,02100,460100,379,356,380,779,840,181,106,391,162
243,27,043,02100,460200,504,385,495,839,955,275,129,379,172
244,27,043,02100,460300,470,274,389,814,829,222,81,350,176
245,27,043,02100,460400,710,535,913,1152,1514,576,172,584,182
246,27,043,02100,460500,407,417,486,930,1034,314,135,413,172
247,27,043,02100,460600,587,414,543,1072,1202,336,173,484,209
248,27,063,02100,480100,590,446,434,932,954,235,127,377,215
249,27,063,02100,480200,493,367,433,850,900,250,90,382,178
250,27,063,02100,480300,544,470,442,901,1015,359,87,357,212
251,27,063,02100,480400,662,634,736,1277,1485,457,232,605,191
252,27,091,02100,790100,661,513,692,1184,1273,308,192,554,219
253,27,091,02100,790200,663,510,486,1030,1099,297,125,422,255
254,27,091,02100,790300,528,373,470,923,963,278,91,415,179
255,27,091,02100,790400,343,294,364,808,772,223,80,338,131
256,27,091,02100,790500,1153,944,1744,2290,2757,925,314,1140,378
257,27,091,02100,790600,1044,935,620,1778,1967,818,317,481,351
258,27,101,02100,900100,438,205,479,887,859,172,91,460,136
259,27,101,02100,900200,763,577,685,1279,1380,421,171,544,244
260,27,101,02100,900300,627,577,841,1171,1498,595,172,537,194
261,27,105,02100,105100,628,443,479,1262,1154,287,145,488,234
262,27,105,02100,105200,810,621,589,1308,1330,366,174,476,314
263,27,105,02100,105300,499,404,504,911,910,209,121,395,185
264,27,105,02100,105400,1579,1213,416,1446,1315,302,187,304,522
265,27,105,02100,105500,981,907,292,1428,1313,430,155,271,457
266,27,105,02100,105600,1214,1157,1010,1586,1820,458,328,647,387
267,27,117,02100,460100,392,240,238,625,614,172,84,227,131
268,27,117,02100,460200,587,409,404,599,877,312,66,311,188
269,27,117,02100,460300,396,472,449,880,1035,391,153,401,90
270,27,117,02100,460400,440,221,324,701,688,181,113,265,129
271,27,117,02100,460500,516,299,467,695,766,193,92,325,156
272,27,133,02100,570100,642,429,382,931,902,177,116,400,209
273,27,133,02100,570200,836,475,906,1405,1586,606,143,523,314
274,27,133,02100,570300,957,710,619,1271,1441,452,168,492,329
275,27,165,02100,950100,865,769,720,1294,1413,399,209,519,286
276,27,165,02100,950200,1235,1050,739,1527,1862,663,317,461,421
277,27,165,02100,950300,610,457,642,1146,1175,295,140,510,230
278,28,059,02100,040101,1734,1611,1047,2887,2467,528,227,964,748
279,28,059,02100,040102,1491,1459,1000,3066,2456,581,595,803,477
280,28,059,02100,040201,2447,1370,1035,3414,2722,603,305,1031,783
281,28,059,02100,040203,1042,745,628,2149,1740,447,186,807,300
282,28,059,02100,040204,1834,1790,704,3125,2425,352,504,1010,559
283,28,059,02100,040300,2081,1962,930,2755,2472,692,414,720,646
284,28,059,02100,040400,2046,1984,1186,3348,2885,535,449,1330,571
285,28,059,02100,040500,609,448,1007,1508,1638,640,123,679,196
286,28,059,02100,040600,1590,959,1017,2113,1994,496,299,789,410
287,28,059,02100,040700,2163,1941,1058,3748,2988,791,373,1095,729
288,28,059,02100,040800,1481,1384,818,2778,2311,584,207,1005,515
289,28,059,02100,040900,3974,2955,976,4314,4095,719,778,1655,943
290,28,059,02100,041000,1216,1111,722,1970,1871,550,235,766,320
291,28,059,02100,041100,2185,1234,870,2212,2264,489,488,868,419
292,28,059,02100,041300,966,1173,1294,2667,2476,702,295,1192,287
293,28,059,02100,041400,571,698,551,1323,1189,382,246,385,176
294,28,059,02100,041500,111,186,276,554,496,195,54,211,36
295,28,059,02100,041600,734,546,321,1172,983,341,156,318,168
296,28,059,02100,041700,399,390,354,1035,811,250,112,321,128
297,28,059,02100,041800,427,582,595,1167,949,341,130,323,155
298,28,059,02100,041900,405,572,337,965,955,368,121,322,144
299,28,059,02100,042000,1306,1261,523,1693,1750,560,231,657,302
300,28,059,02100,042100,805,815,195,1066,1156,483,175,343,155
301,28,059,02100,042200,903,1642,581,1815,1924,841,321,635,127
302,28,059,02100,042500,457,440,311,859,891,333,92,337,129
303,28,059,02100,042600,745,710,475,1169,1038,202,244,379,213
304,28,059,02100,042700,280,174,143,410,350,81,99,118,52
305,28,059,02100,042900,503,492,333,968,946,373,105,332,136
306,28,059,02100,990000,0,0,0,0,0,0,0,0,0
307,29,157,02100,470100,564,346,380,1198,942,163,121,423,235
308,29,157,02100,470200,1279,1007,740,2024,1818,331,247,705,535
309,29,157,02100,470300,1061,849,766,1419,1555,488,238,472,357
310,29,157,02100,470400,1091,699,599,1311,1586,498,205,562,321
311,29,157,02100,470500,726,796,607,1638,1494,302,230,608,354
312,29,186,02100,960100,1424,1039,932,2861,2463,519,484,913,547
313,29,186,02100,960200,1253,1109,898,1947,2051,772,160,617,502
314,29,186,02100,960300,853,714,738,1625,1589,403,154,651,381
315,29,186,02100,960400,514,516,435,1132,1034,255,142,435,202
316,29,187,02100,950101,1140,610,592,2004,1766,398,232,780,356
317,29,187,02100,950102,1160,674,871,1951,1913,425,312,681,495
318,29,187,02100,950300,1142,2794,771,3222,1681,493,473,420,295
319,29,187,02100,950400,1896,1494,888,2941,2721,722,418,883,698
320,29,187,02100,950600,799,539,553,1253,1253,236,244,498,275
321,29,187,02100,950700,1532,1863,1472,3362,3527,998,767,1195,567
322,29,187,02100,950800,1429,1488,1072,2526,2915,946,501,971,497
323,29,187,02100,950901,465,451,821,776,1100,284,153,506,157
324,29,187,02100,950902,976,2585,884,3040,2090,708,277,763,342
325,29,187,02100,951000,1896,1415,669,2714,2609,685,557,724,643
326,29,187,02100,951100,1542,1796,1208,2734,3361,1253,699,989,420
327,29,221,02100,460100,1645,1178,722,3019,2337,446,280,994,617
328,29,221,02100,460200,1392,1054,598,2062,1828,464,167,668,529
329,29,221,02100,460300,986,1152,577,1923,1473,507,268,370,328
330,29,221,02100,460400,913,949,991,1695,1697,331,303,774,289
331,29,221,02100,460500,892,718,793,1789,1647,354,325,695,273
332,36,021,02100,000100,407,468,451,1098,1092,381,126,428,157
333,36,021,02100,000200,367,240,392,672,645,160,60,314,111
334,36,021,02100,000300,844,604,863,1745,1744,511,344,597,292
335,36,021,02100,000401,343,320,498,1127,1075,344,145,464,122
336,36,021,02100,000402,1362,1003,1183,2619,2208,405,479,846,478
337,36,021,02100,000500,433,390,290,968,836,141,146,374,175
338,36,021,02100,000600,512,510,438,1295,1140,277,174,449,240
339,36,021,02100,000700,888,892,1242,2295,1975,503,446,611,415
340,36,021,02100,000800,266,216,338,661,636,205,66,235,130
341,36,021,02100,000900,317,243,460,763,691,144,87,340,120
342,36,021,02100,001000,1121,1017,1303,2488,2469,753,351,969,396
343,36,021,02100,001100,744,819,887,1646,1786,577,246,711,252
344,36,021,02100,001200,965,729,375,1472,1479,662,232,312,273
345,36,021,02100,001300,439,934,409,1249,1308,580,78,453,197
346,36,021,02100,001400,613,745,758,1475,1388,338,205,519,326
347,36,021,02100,001500,154,141,329,522,484,102,60,249,73
348,36,021,02100,001600,596,506,775,1697,1356,364,278,463,251
349,36,021,02100,001700,276,187,377,648,615,148,89,295,83
350,36,021,02100,001800,300,317,405,790,735,192,102,288,153
351,36,021,02100,001900,433,358,292,895,723,157,173,235,158
352,36,021,02100,002000,408,276,439,863,850,250,88,358,154
353,36,039,02100,080100,542,701,621,1435,1163,175,217,573,198
354,36,039,02100,080201,667,678,761,1550,1481,436,217,547,281
355,36,039,02100,080202,467,452,562,1214,1072,346,72,435,219
356,36,039,02100,080300,385,361,1001,1333,1274,409,150,562,153
357,36,039,02100,080401,504,484,738,952,1067,383,137,448,99
358,36,039,02100,080402,237,172,662,991,969,370,91,440,68
359,36,039,02100,080501,446,380,470,1308,1130,350,189,449,142
360,36,039,02100,080502,719,662,667,1891,1493,378,172,613,330
361,36,039,02100,080600,790,581,526,1450,1184,365,161,375,283
362,36,039,02100,080700,659,576,430,1100,1101,418,125,335,223
363,36,039,02100,080800,57,1456,99,1012,0,0,0,0,0
364,36,039,02100,080900,660,808,714,1823,1381,400,139,496,346
365,36,039,02100,081000,996,1116,765,1572,1814,562,303,625,324
366,36,039,02100,081101,850,605,775,1752,1525,457,197,534,337
367,36,039,02100,081102,614,637,579,1297,980,292,144,321,223
368,37,023,02100,020100,920,764,745,1813,1671,420,297,654,300
369,37,023,02100,020201,1263,1011,1015,2468,2252,695,209,874,474
370,37,023,02100,020202,764,703,859,1846,1635,372,231,758,274
371,37,023,02100,020301,946,956,682,2195,1905,478,403,723,301
372,37,023,02100,020302,1558,1469,1152,3058,2765,653,428,1062,622
373,37,023,02100,020500,794,669,544,1304,1288,349,120,570,249
374,37,023,02100,020600,1268,1210,1300,2033,2527,986,487,794,260
375,37,023,02100,020801,1167,924,1001,2139,2012,620,408,575,409
376,37,023,02100,020802,518,720,708,1298,1273,424,277,421,151
377,37,023,02100,020900,1304,1151,1867,3209,3032,989,435,1103,505
378,37,023,02100,021000,1237,1005,823,2718,2114,549,452,652,461
379,37,023,02100,021100,1513,1251,835,2689,2334,516,482,858,478
380,37,023,02100,021201,735,713,736,1637,1528,406,268,634,220
381,37,023,02100,021202,953,910,639,1642,1476,358,208,542,368
382,37,023,02100,021203,886,888,463,1832,1487,328,264,560,335
383,37,023,02100,021301,950,1835,877,2189,1720,552,279,587,302
384,37,023,02100,021302,618,618,610,1393,1327,447,174,517,189
385,37,023,02100,021400,1016,1079,953,1990,1834,752,230,564,288
386,37,111,02100,970100,1140,860,913,2098,1924,492,343,711,378
387,37,111,02100,970200,1142,1018,1057,2024,1942,403,452,751,336
388,37,111,02100,970300,805,558,811,1366,1308,412,178,503,215
389,37,111,02100,970400,923,676,406,1308,1145,260,123,553,209
390,37,111,02100,970500,1043,744,847,1659,1863,702,253,602,306
391,37,111,02100,970600,652,733,549,1516,1408,395,199,531,283
392,37,111,02100,970700,913,1150,801,1999,1891,469,331,744,347
393,37,111,02100,970800,568,686,829,1662,1513,299,218,738,258
394,37,111,02100,970901,1299,1280,1009,3073,2371,568,389,1026,388
395,37,111,02100,970902,985,790,821,2248,1958,547,417,741,253
396,39,005,02100,970100,2608,1367,1049,3272,2694,472,327,1081,814
397,39,005,02100,970200,1576,1102,954,2186,2031,367,291,767,606
398,39,005,02100,970300,1124,756,457,1605,1446,312,220,501,413
399,39,005,02100,970400,795,916,553,1393,1622,544,302,465,311
400,39,005,02100,970500,601,824,503,960,1340,601,200,327,212
401,39,005,02100,970600,781,2161,589,1734,1568,416,216,581,355
402,39,005,02100,970700,1058,870,1474,2022,2353,745,387,791,430
403,39,005,02100,970800,785,782,929,1478,1807,667,199,686,255
404,39,005,02100,970900,1111,1062,768,2233,2044,373,280,914,477
405,39,005,02100,971000,1035,874,934,2102,1982,419,259,879,425
406,39,005,02100,971100,835,756,769,1446,1540,419,154,671,296
407,39,077,02100,915400,994,916,705,2222,1872,394,331,730,417
408,39,077,02100,915500,1610,971,995,2398,2298,578,277,813,630
409,39,077,02100,915600,1180,806,831,1900,1887,587,195,647,458
410,39,077,02100,915700,1138,985,589,1634,1644,379,231,628,406
411,39,077,02100,915800,1369,915,705,1807,1884,547,362,550,425
412,39,077,02100,915900,994,771,589,1896,1684,422,316,538,408
413,39,077,02100,916000,921,1037,403,1532,1572,427,240,524,381
414,39,077,02100,916100,811,566,614,1608,1365,244,219,600,302
415,39,077,02100,916200,1493,1048,543,1862,1698,319,229,662,488
416,39,077,02100,916300,662,918,764,1088,1423,442,197,558,226
417,39,077,02100,916400,1524,1109,839,1906,1939,398,274,683,584
418,39,077,02100,916500,1134,823,664,2136,1810,406,324,658,422
419,39,077,02100,916600,984,826,518,1684,1451,337,227,453,434
420,42,021,02100,000100,0,97,495,578,887,735,3,149,0
421,42,021,02100,000200,141,120,122,332,327,135,31,101,60
422,42,021,02100,000300,492,463,289,663,755,239,122,244,150
423,42,021,02100,000500,451,352,211,602,740,284,94,265,97
424,42,021,02100,000600,425,408,292,633,826,254,111,351,110
425,42,021,02100,000700,402,337,511,1288,1286,605,174,353,154
