"","SERIALNO","PUMA","PWGTP","AGEP","SEX","WAGP"
381,319878,2100,492,23,1,4000
382,320014,2100,41,77,2,0
383,320216,2100,93,29,1,19300
384,321561,2100,83,63,1,0
385,321844,2100,148,48,1,70000
386,321844,2100,170,46,2,70000
387,321844,2100,132,17,2,0
388,324037,2100,62,19,1,3000
389,328528,2100,81,53,2,2e+05
390,328528,2100,78,11,1,0
391,328528,2100,123,18,2,1800
392,328528,2100,67,16,2,0
393,328810,2100,15,19,2,2000
394,329100,2100,356,28,2,70000
395,329100,2100,306,34,1,104000
396,329100,2100,403,3,1,0
397,331848,2100,64,22,2,7500
398,331848,2100,178,28,2,20400
399,331848,2100,193,23,2,0
400,336189,2100,76,20,2,0
401,336189,2100,129,20,2,7000
402,336189,2100,127,20,2,3000
403,336189,2100,129,20,2,1000
404,337716,2100,131,55,2,0
405,338729,2100,134,56,2,0
406,338729,2100,128,49,1,45000
407,338729,2100,185,23,1,23800
408,338729,2100,142,22,2,2400
409,338729,2100,178,79,1,0
410,340363,2100,149,69,2,52000
411,342044,2100,124,19,2,0
412,342563,2100,26,21,1,3500
413,342884,2100,115,22,2,0
414,342884,2100,201,21,2,0
415,342898,2100,435,20,1,1400
416,345817,2100,21,89,1,0
417,345817,2100,25,90,2,0
418,346359,2100,78,34,2,31000
419,346359,2100,53,31,1,22000
420,346359,2100,55,3,2,0
421,346359,2100,53,1,2,0
422,346359,2100,78,11,2,0
423,347762,2100,66,18,2,1900
424,350654,2100,12,20,1,2700
425,352363,2100,14,19,1,7000
426,353200,2100,99,68,2,0
427,353286,2100,56,57,2,12000
428,353286,2100,104,37,1,21800
429,353286,2100,82,22,2,20000
430,353998,2100,168,64,2,30000
431,353998,2100,158,65,1,1e+05
432,354252,2100,13,20,2,2000
433,355003,2100,22,63,1,0
434,355003,2100,26,62,2,0
435,355670,2100,39,84,2,0
436,357497,2100,15,50,1,110000
437,357497,2100,20,48,2,50000
438,357497,2100,18,14,1,0
439,357999,2100,48,19,1,0
440,358623,2100,77,33,2,4700
441,358623,2100,81,43,1,1e+05
442,358623,2100,79,14,2,0
443,358623,2100,76,12,2,0
444,359793,2100,133,48,1,78000
445,359793,2100,127,43,2,0
446,359793,2100,202,20,2,10500
447,359793,2100,93,19,1,0
448,359793,2100,115,17,1,5500
449,360543,2100,382,51,1,0
450,360869,2100,24,34,2,20000
451,360917,2100,21,56,2,31000
452,360917,2100,16,55,1,30000
453,360917,2100,31,20,1,2500
454,363144,2100,95,18,1,12500
455,363520,2100,154,38,1,44000
456,363520,2100,127,3,1,0
457,363520,2100,128,0,1,0
458,363520,2100,108,28,2,37000
459,363652,2100,23,66,1,0
460,363652,2100,19,66,2,0
461,364669,2100,43,24,2,20000
462,365933,2100,61,83,1,0
463,365933,2100,75,82,2,0
464,366032,2100,70,20,2,1200
465,366032,2100,122,22,2,21800
466,366032,2100,122,21,2,2000
467,367122,2100,139,20,2,0
468,367122,2100,238,20,2,0
469,367423,2100,99,32,1,35000
470,367423,2100,136,30,2,26000
471,372621,2100,163,22,1,0
472,372621,2100,281,23,1,0
473,372621,2100,280,22,1,0
474,372621,2100,281,21,1,0
475,376405,2100,21,25,2,30000
476,376405,2100,23,26,1,30000
477,381196,2100,149,36,2,0
478,381196,2100,163,38,1,8000
479,383209,2100,137,71,2,0
480,388381,2100,11,20,2,3500
481,388808,2100,26,18,1,0
482,391389,2100,46,19,1,350
483,392051,2100,134,65,2,0
484,397081,2100,92,52,2,170000
485,397081,2100,74,52,1,1e+05
486,397081,2100,88,14,1,0
487,397941,2100,55,26,1,15000
488,400980,2100,41,18,1,0
489,400980,2100,69,20,1,0
490,400980,2100,70,19,1,0
491,401647,2100,268,34,1,52000
492,401647,2100,350,35,2,38000
493,401647,2100,257,18,1,0
494,401647,2100,377,9,1,0
495,401647,2100,256,2,2,0
496,404692,2100,38,18,2,2000
497,406273,2100,49,35,1,5100
498,406273,2100,39,34,2,8000
499,406273,2100,70,9,1,0
500,406273,2100,71,6,2,0
501,406595,2100,76,29,2,45000
502,406595,2100,65,30,1,45000
503,408712,2100,68,22,2,5000
504,408712,2100,87,21,2,2500
505,408712,2100,120,21,2,8000
506,410034,2100,89,18,1,0
507,413167,2100,295,22,2,8000
508,416166,2100,27,51,2,20000
509,416166,2100,22,16,1,0
510,419170,2100,25,71,2,0
511,421506,2100,153,80,2,0
512,421506,2100,116,84,1,0
513,422792,2100,138,38,2,61000
514,422792,2100,143,5,2,0
515,425160,2100,79,19,1,2000
516,425160,2100,331,20,1,300
517,425160,2100,333,20,1,1000
518,425160,2100,331,20,1,10000
519,427084,2100,37,72,1,0
520,432248,2100,82,86,2,0
521,432407,2100,108,31,1,26000
522,432407,2100,117,26,2,24000
523,436589,2100,132,22,2,7900
524,437313,2100,70,18,2,0
525,439233,2100,73,66,1,0
526,439233,2100,74,60,2,0
527,441029,2100,19,51,1,46200
528,441029,2100,26,46,2,12500
529,441029,2100,24,8,1,0
530,441313,2100,26,28,1,58000
531,445166,2100,84,49,1,168000
532,446354,2100,63,50,1,9800
533,446354,2100,80,51,2,98000
534,447827,2100,12,30,1,60000
535,450105,2100,217,42,1,55000
536,450105,2100,185,40,2,46000
537,450105,2100,199,8,1,0
538,450105,2100,198,11,1,0
539,451376,2100,132,46,1,28600
540,451376,2100,135,14,1,0
541,453888,2100,277,30,1,50000
542,453888,2100,321,35,2,7000
543,454592,2100,85,60,2,0
544,454592,2100,71,60,1,47000
545,457690,2100,98,63,2,39000
546,458908,2100,88,48,2,11100
547,458908,2100,69,59,1,131000
548,463207,2100,47,23,2,27000
549,463207,2100,125,54,2,0
550,464096,2100,44,94,2,0
551,464963,2100,157,52,2,1e+05
552,464963,2100,127,52,1,98000
553,464963,2100,224,21,2,0
554,465919,2100,3,23,1,300
555,468800,2100,127,18,2,1000
556,469497,2100,14,31,1,27000
557,469497,2100,20,11,2,0
558,469497,2100,18,3,1,0
559,469497,2100,31,32,2,15000
560,471835,2100,77,62,1,102000
561,474890,2100,128,66,1,20000
562,474890,2100,103,67,2,25000
563,475529,2100,106,18,1,0
564,475732,2100,97,71,2,0
565,476053,2100,133,29,2,51000
566,476053,2100,150,29,1,20000
567,476053,2100,113,0,2,0
568,476513,2100,84,35,1,75000
569,476513,2100,71,35,2,0
570,476513,2100,69,0,1,0
571,476513,2100,64,17,1,0
572,476513,2100,75,6,2,0
573,478596,2100,62,77,1,0
574,485050,2100,96,47,1,1e+05
575,485050,2100,112,47,2,1300
576,485050,2100,83,17,1,0
577,485050,2100,98,14,1,0
578,485050,2100,99,14,1,0
579,485050,2100,99,10,2,0
580,485050,2100,96,5,2,0
581,486671,2100,26,66,1,0
582,486671,2100,26,57,2,0
583,489495,2100,31,52,2,21600
584,489673,2100,9,75,1,0
585,489673,2100,11,73,2,41000
586,490673,2100,151,19,2,0
587,490706,2100,149,60,1,48000
588,490706,2100,163,61,2,0
589,493930,2100,231,43,2,30000
590,496216,2100,82,20,2,730
591,496589,2100,87,55,2,0
592,496589,2100,70,50,1,144000
593,497447,2100,22,25,1,20000
594,497447,2100,18,24,2,25000
595,497543,2100,137,66,1,49000
596,497543,2100,114,65,2,40000
597,499593,2100,107,45,2,70000
598,499593,2100,140,6,2,0
599,502086,2100,21,52,1,65000
600,502086,2100,27,49,2,44000
601,502086,2100,39,21,1,25000
602,502833,2100,142,87,2,0
603,503319,2100,77,55,1,130000
604,503319,2100,34,47,2,0
605,503840,2100,31,44,1,86000
606,504469,2100,134,44,1,5800
607,504469,2100,103,45,2,5000
608,504469,2100,193,14,2,0
609,505201,2100,71,68,1,0
610,506802,2100,158,88,2,0
611,506802,2100,121,90,1,0
612,507307,2100,67,18,1,1500
613,509064,2100,66,19,2,0
614,509129,2100,122,72,2,0
615,509479,2100,125,34,1,63000
616,509479,2100,170,33,2,24000
617,509479,2100,160,1,1,0
618,509479,2100,120,1,2,0
619,510319,2100,78,51,1,48000
620,510319,2100,91,54,2,0
621,512238,2100,253,32,1,23000
622,512238,2100,393,3,2,0
623,513251,2100,64,70,2,0
624,513251,2100,59,80,1,0
625,514673,2100,38,18,1,0
626,514910,2100,39,18,2,0
627,515020,2100,77,25,1,0
628,515747,2100,79,21,2,0
629,516133,2100,155,25,1,27200
630,516762,2100,41,24,2,32000
631,518003,2100,88,20,1,2000
632,518110,2100,122,39,2,39000
633,518110,2100,107,17,1,6000
634,518110,2100,109,16,2,0
635,518110,2100,113,4,1,0
636,518110,2100,133,44,1,38000
637,519294,2100,13,67,1,0
638,519294,2100,10,66,2,0
639,519592,2100,108,26,2,0
640,519592,2100,118,24,2,20000
641,520207,2100,22,18,2,500
642,521800,2100,69,34,1,20000
643,521800,2100,64,29,2,30000
644,525274,2100,269,56,2,14000
645,525274,2100,417,57,1,0
646,527687,2100,57,33,1,40000
647,527687,2100,96,33,1,40000
648,528415,2100,27,32,1,70000
649,528415,2100,36,30,2,25000
650,528415,2100,33,2,1,0
651,528442,2100,82,40,1,45000
652,528442,2100,70,39,2,44000
653,528442,2100,74,8,2,0
654,528442,2100,76,6,2,0
655,531179,2100,87,26,1,23000
656,531179,2100,84,29,1,28000
657,531588,2100,18,55,2,36000
658,531588,2100,16,57,1,51000
659,531588,2100,13,19,1,1500
660,531588,2100,32,47,1,29000
661,531595,2100,148,19,2,0
662,535887,2100,76,83,2,0
663,539871,2100,136,29,1,0
664,539871,2100,214,26,1,21600
665,540703,2100,62,18,1,0
666,541606,2100,26,57,2,0
667,545706,2100,73,30,2,0
668,545706,2100,55,34,1,505000
669,545706,2100,82,1,1,0
670,545910,2100,84,44,2,50000
671,545910,2100,92,44,1,70000
672,545910,2100,311,18,1,6000
673,546231,2100,92,18,2,1500
674,546469,2100,359,21,1,0
675,546469,2100,622,22,1,0
676,547815,2100,27,38,2,37000
677,547815,2100,27,42,1,50000
678,549758,2100,14,56,2,60000
679,550803,2100,24,43,2,41000
680,550803,2100,22,17,2,1500
681,550803,2100,26,14,2,0
682,550832,2100,54,33,1,27000
683,550832,2100,110,27,2,0
684,551921,2100,57,37,1,2500
685,551921,2100,49,37,2,40000
686,551921,2100,50,10,2,0
687,553457,2100,91,42,1,0
688,555403,2100,13,20,1,3000
689,557181,2100,12,20,2,1000
690,557191,2100,102,20,2,2000
691,557449,2100,76,94,1,0
692,558623,2100,101,19,1,0
693,560091,2100,139,31,1,25000
694,560091,2100,189,30,2,60000
695,560091,2100,195,5,1,0
696,563015,2100,142,37,2,47000
697,563015,2100,150,12,1,0
698,563015,2100,146,10,2,0
699,563718,2100,125,80,2,0
700,563718,2100,95,84,1,0
701,564818,2100,79,60,2,58000
702,564818,2100,67,63,1,55000
703,566353,2100,103,26,1,30000
704,566353,2100,87,28,2,10000
705,566353,2100,77,4,2,0
706,566353,2100,100,0,1,0
707,566353,2100,75,0,2,0
708,566489,2100,74,55,1,0
709,567175,2100,29,44,1,42000
710,567175,2100,25,12,1,0
711,567175,2100,26,7,2,0
712,569745,2100,113,65,2,16000
713,569745,2100,116,64,1,0
714,569745,2100,195,24,2,0
715,573386,2100,88,18,2,1200
716,574278,2100,71,52,1,70000
717,574278,2100,82,55,2,70000
718,574278,2100,70,17,2,1200
719,575324,2100,50,20,2,7200
720,575324,2100,86,21,2,0
721,575993,2100,80,19,1,0
722,578577,2100,28,34,2,13000
723,578577,2100,49,65,1,0
724,578577,2100,52,64,2,0
725,578782,2100,72,23,2,5200
726,579627,2100,65,86,1,0
727,581259,2100,67,63,1,2e+05
728,581259,2100,72,58,2,0
729,582340,2100,115,26,2,40000
730,590384,2100,11,19,2,2200
731,591402,2100,144,56,1,81000
732,591657,2100,52,25,1,18000
733,592066,2100,86,28,1,11000
734,592066,2100,126,26,2,26000
735,592066,2100,151,26,1,12000
736,592629,2100,146,45,1,84000
737,592629,2100,147,11,2,0
738,592629,2100,147,7,2,0
739,592629,2100,110,11,2,0
740,592629,2100,138,41,2,71000
741,593541,2100,105,82,1,0
742,593541,2100,126,77,2,0
743,594047,2100,10,19,1,2000
744,595317,2100,58,43,2,12000
745,595317,2100,63,35,1,16000
746,595317,2100,90,21,2,5000
747,595317,2100,58,13,2,0
748,595345,2100,347,51,1,90000
749,595345,2100,446,47,2,50000
750,595345,2100,335,17,1,0
751,599563,2100,119,75,2,0
752,599563,2100,178,60,1,0
753,600551,2100,155,63,2,62000
754,600551,2100,226,22,2,11000
755,602759,2100,84,40,2,115000
756,607258,2100,30,86,2,10000
757,607541,2100,32,18,1,3500
758,608744,2100,45,37,1,89000
759,608744,2100,38,38,2,0
760,608744,2100,41,9,1,0
761,608744,2100,40,6,2,0
762,609430,2100,48,26,1,25200
763,609430,2100,65,26,2,0
764,609430,2100,44,0,2,0
765,609430,2100,141,65,1,0
766,609430,2100,65,52,2,0
767,610222,2100,59,18,1,0
768,610626,2100,115,55,2,17000
769,611979,2100,18,76,2,0
770,611979,2100,15,78,1,0
771,612063,2100,34,22,2,4000
772,612991,2100,135,46,1,102000
773,612991,2100,104,51,2,11100
774,612991,2100,196,14,1,0
775,612991,2100,195,12,1,0
776,613880,2100,125,36,2,10000
777,614376,2100,45,66,1,0
778,615071,2100,95,22,1,800
779,615375,2100,67,58,2,0
780,615441,2100,54,22,2,0
781,615441,2100,92,23,2,0
782,615830,2100,78,52,1,230000
783,615830,2100,57,49,2,12500
784,615830,2100,111,16,2,1200
785,619575,2100,291,63,1,0
786,619575,2100,110,63,2,3800
787,619848,2100,76,24,1,0
788,622511,2100,73,34,1,0
789,627512,2100,197,65,1,40000
790,627512,2100,224,48,2,75000
791,628816,2100,108,60,2,5300
792,628816,2100,94,60,1,0
793,628816,2100,129,32,1,7900
794,630212,2100,12,19,2,300
795,631088,2100,27,71,1,0
796,634731,2100,89,40,1,50000
797,635864,2100,4,21,1,12000
798,636523,2100,86,65,1,0
799,640090,2100,59,18,2,1500
800,643309,2100,145,58,1,0
801,644605,2100,24,52,1,74000
802,645045,2100,23,19,2,4000
803,646277,2100,28,53,2,17500
804,646277,2100,23,56,1,82000
805,646288,2100,153,19,1,0
806,651103,2100,37,32,1,18000
807,651103,2100,53,14,1,0
808,651103,2100,53,6,1,0
809,651103,2100,52,5,2,0
810,651103,2100,52,10,2,0
811,651103,2100,41,29,2,0
812,652483,2100,181,26,2,2000
813,658269,2100,14,52,2,9000
814,658269,2100,11,48,1,50000
815,658269,2100,13,11,2,0
816,660346,2100,81,35,2,0
817,660346,2100,91,36,1,60000
818,660346,2100,85,5,1,0
819,660346,2100,59,2,2,0
820,660432,2100,13,19,1,4500
821,660577,2100,72,63,1,75000
822,660577,2100,76,59,2,125000
823,661565,2100,87,21,2,680
824,661565,2100,113,21,2,0
825,661565,2100,172,21,1,3000
826,662110,2100,162,76,2,0
827,663702,2100,58,19,1,0
828,664681,2100,83,22,1,200
829,664681,2100,139,25,1,22000
830,665055,2100,71,19,2,0
831,666715,2100,69,18,1,3500
832,668001,2100,117,40,2,64000
833,668001,2100,149,17,2,0
834,668001,2100,149,15,2,0
835,668001,2100,149,14,2,0
836,668923,2100,12,89,2,0
837,669238,2100,84,18,2,0
838,670275,2100,69,25,1,20000
839,670275,2100,58,25,2,1200
